status	path
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104705/protocol_report.html
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104705/protocol_report.pdf
 D	backend/temp_workdoc_run/84477c43-51ff-43cd-b47d-5f9903fd80ac/run_20260119_104705/results.json
 D	backend/temp_workdoc_run/cbc6bbc3-958b-4d69-9592-e090a537577f/run_20260119_113039/protocol_report.docx
 D	backend/temp_workdoc_run/cbc6bbc3-958b-4d69-9592-e090a537577f/run_20260119_113039/protocol_report.html
 D	backend/temp_workdoc_run/cbc6bbc3-958b-4d69-9592-e090a537577f/run_20260119_113039/protocol_report.pdf
 D	backend/temp_workdoc_run/cbc6bbc3-958b-4d69-9592-e090a537577f/run_20260119_113039/results.json
 M	backend/tests/system_verification.py
 D	backend/tests/test_ai_system_isolated.py
 M	backend/tests/test_api_v2.py
 M	backend/tests/test_engine_integration.py
 D	backend/tests/test_wizard_apply_test_config.py
 M	docs/USER_MANUAL.md
 M	docs/WORKFLOW.md
 D	docs/exports/primaryka_full_report_run_20260120_190708_203955_b79108de.docx
 D	docs/exports/primaryka_full_report_run_20260120_190708_203955_b79108de.pdf
 D	docs/exports/primaryka_full_report_run_20260120_190708_203955_b79108de_formatted.docx
 D	docs/exports/primaryka_full_report_run_20260120_190708_203955_b79108de_formatted.pdf
 D	docs/exports/primaryka_updrs3_delta_protocol_run_20260120_182319_371301_05375d84.docx
 D	docs/exports/primaryka_updrs3_delta_protocol_run_20260120_182319_371301_05375d84.pdf
 M	frontend/package-lock.json
 M	frontend/package.json
 M	frontend/src/App.jsx
 M	frontend/src/app/components/TestConfigModal.jsx
 M	frontend/src/app/components/VariableWorkspace.jsx
 M	frontend/src/app/components/layout/Sidebar.jsx
 M	frontend/src/app/components/layout/TopNavBar.jsx
 M	frontend/src/app/components/visualizations/SingleResultView.jsx
 M	frontend/src/app/pages/AnalysisDesign.jsx
 M	frontend/src/app/pages/Analyze.jsx
 M	frontend/src/app/pages/DatasetList.jsx
 M	frontend/src/app/pages/Profile.jsx
 D	frontend/src/app/pages/ProtocolWizard.jsx
 M	frontend/src/app/pages/Settings.jsx
 M	frontend/src/app/pages/Settings.test.jsx
 M	frontend/src/app/pages/Upload.jsx
 D	frontend/src/app/pages/protocol/ProtocolWizardOptionCard.jsx
 D	frontend/src/app/pages/protocol/ProtocolWizardResultsModal.jsx
 D	frontend/src/app/pages/protocol/ProtocolWizardStepFlow.jsx
 D	frontend/src/app/store/useProtocolWizardStore.js
 M	frontend/src/contexts/LanguageContext.jsx
 M	frontend/src/features/ai_system/AIAnalysisPage.jsx
 M	frontend/src/features/copilot/CopilotPage.jsx
 M	frontend/src/lib/api.js
 M	frontend/src/lib/api.test.js
 M	frontend/src/locales/en.json
 M	frontend/src/locales/ru.json
 D	frontend/test-results/.last-run.json
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium-retry1/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium-retry1/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium-retry1/trace.zip
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-chromium/trace.zip
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox-retry1/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox-retry1/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox-retry1/trace.zip
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-firefox/trace.zip
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit-retry1/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit-retry1/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit-retry1/trace.zip
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit/error-context.md
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit/test-failed-1.png
 D	frontend/test-results/prepare-rollback-prepare-m-a72ca-derived-column-and-rollback-webkit/trace.zip
 D	frontend/test-results/settings-settings-language-persists-chromium-retry1/error-context.md
 D	frontend/test-results/settings-settings-language-persists-chromium-retry1/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-chromium-retry1/trace.zip
 D	frontend/test-results/settings-settings-language-persists-chromium/error-context.md
 D	frontend/test-results/settings-settings-language-persists-chromium/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-chromium/trace.zip
 D	frontend/test-results/settings-settings-language-persists-firefox-retry1/error-context.md
 D	frontend/test-results/settings-settings-language-persists-firefox-retry1/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-firefox-retry1/trace.zip
 D	frontend/test-results/settings-settings-language-persists-firefox/error-context.md
 D	frontend/test-results/settings-settings-language-persists-firefox/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-firefox/trace.zip
 D	frontend/test-results/settings-settings-language-persists-webkit-retry1/error-context.md
 D	frontend/test-results/settings-settings-language-persists-webkit-retry1/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-webkit-retry1/trace.zip
 D	frontend/test-results/settings-settings-language-persists-webkit/error-context.md
 D	frontend/test-results/settings-settings-language-persists-webkit/test-failed-1.png
 D	frontend/test-results/settings-settings-language-persists-webkit/trace.zip
 M	workspace/datasets/test_dataset_data_prep/processed/data.csv
 M	workspace/datasets/test_dataset_data_prep/processed/dtypes.json
 M	workspace/datasets/test_dataset_data_prep/processed/scan_report.json
 M	workspace/datasets/test_dataset_data_prep/processed/test_dataset_data_prep.parquet
 D	workspace/datasets/test_dataset_integration/processed/backups/variable_mapping.20260123_155830.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_953284/scan_report.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_953284/test_dataset_integration.parquet
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_964340/cleaning_log.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_964340/dtypes.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_964340/scan_report.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_964340/test_dataset_integration.parquet
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_974756/cleaning_log.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_974756/dtypes.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_974756/scan_report.json
 D	workspace/datasets/test_dataset_integration/processed/history/20260123_155830_974756/test_dataset_integration.parquet
 D	workspace/datasets/test_stress_fisher/analysis/run_20260123_155834_350982_609f5fb1/protocol.json
 D	workspace/datasets/test_stress_fisher/analysis/run_20260123_155834_350982_609f5fb1/results.json
 D	workspace/datasets/test_stress_fisher/processed/scan_report.json
 D	workspace/datasets/test_stress_fisher/processed/test_stress_fisher.parquet
 D	workspace/datasets/test_stress_roc_analysis/analysis/run_20260123_155835_332497_e6748e9b/protocol.json
 D	workspace/datasets/test_stress_roc_analysis/analysis/run_20260123_155835_332497_e6748e9b/results.json
??	DEPLOYMENT_WIN11.md
??	app/api/routes/sorcerer.py
??	backend/.archive/
??	backend/app/api/sorcerer.py
??	backend/app/copilot/clinical_utils.py
??	backend/app/copilot/pdf_exporter.py
??	backend/app/copilot/r_engine.py
??	backend/app/core/check_health.py
??	backend/app/llm/smart_sampling.py
??	backend/app/modules/ai_context.py
??	backend/app/modules/analysis_result_v2.py
??	backend/app/modules/analysis_set.py
??	backend/app/modules/delta_log.py
??	backend/app/modules/design_review.py
??	backend/app/modules/knowledge_store.py
??	backend/app/modules/legacy_telemetry.py
??	backend/app/modules/plot_templates.py
??	backend/app/modules/protocol_quality.py
??	backend/app/modules/protocol_rules.py
??	backend/app/modules/semantics.py
??	backend/app/modules/study_design.py
??	backend/app/stats/method_coverage.py
??	backend/app/stats/r_engine.R
??	backend/app/stats/r_engine.py
??	backend/backend/
??	backend/copilot_sessions.json
??	backend/scripts/generate_covid_glycemia_structured_report.py
??	backend/scripts/render_analysis_prompt.py
??	backend/test_covid_e2e.py
??	backend/test_covid_simple.py
??	backend/test_phase_d_full.py
??	backend/test_r_exec.py
??	backend/tests/test_ai_templates.py
??	backend/tests/test_analysis_result_v2_contract.py
??	backend/tests/test_analysis_set_artifact.py
??	backend/tests/test_analysis_templates.py
??	backend/tests/test_auto_discovery.py
??	backend/tests/test_backend_config.py
??	backend/tests/test_copilot_engine.py
??	backend/tests/test_copilot_report.py
??	backend/tests/test_covid_smoke_v2_flow.py
??	backend/tests/test_data_editing.py
??	backend/tests/test_data_editing_sync.py
??	backend/tests/test_datasets_ingest.py
??	backend/tests/test_descriptives.py
??	backend/tests/test_design_review_artifact.py
??	backend/tests/test_design_review_roundtrip.py
??	backend/tests/test_design_review_soft_check.py
??	backend/tests/test_effect_size_verification.py
??	backend/tests/test_engine_coverage_validation.py
??	backend/tests/test_engine_parity_advanced_batch_modes.py
??	backend/tests/test_engine_parity_complex_protocol_e2e.py
??	backend/tests/test_engine_parity_extended.py
??	backend/tests/test_engine_parity_long_tail.py
??	backend/tests/test_engine_parity_top10.py
??	backend/tests/test_knowledge_store.py
??	backend/tests/test_legacy_telemetry.py
??	backend/tests/test_logistic_one_vs_rest.py
??	backend/tests/test_prompt_brief.py
??	backend/tests/test_protocol_execution.py
??	backend/tests/test_protocol_quality.py
??	backend/tests/test_protocol_rules.py
??	backend/tests/test_publication_workflow.py
??	backend/tests/test_report_design_gate.py
??	backend/tests/test_report_generation.py
??	backend/tests/test_report_quality_checklist.py
??	backend/tests/test_reporting_batch_tables.py
??	backend/tests/test_reporting_design_quality.py
??	backend/tests/test_reporting_manuscript_sections.py
??	backend/tests/test_reporting_plot_preset.py
??	backend/tests/test_result_tables.py
??	backend/tests/test_smart_sampling.py
??	backend/tests/test_sorcerer_apply_test_config.py
??	backend/tests/test_study_design.py
??	backend/tests/test_v2_method_aliases.py
??	backend/tests/test_variable_mapping.py
??	backend/tests/test_visualization.py
??	copilot_sessions.json
??	deploy-win11.bat
??	deploy-win11.ps1
??	docs/AI_END_TO_END_WORKFLOW_PLAN.md
??	docs/ARCHITECTURE_REWORK_PLAN_2026-02-07.md
??	docs/COVID_GLYCEMIA_PROMPT.md
??	docs/ENGINE_WORKFLOW.md
??	docs/METHOD_COVERAGE_MATRIX.md
??	docs/WIKI_STAT_METHODS.md
??	docs/prompt_templates/
??	frontend/src/app/components/visualizations/AnovaTable.jsx
??	frontend/src/app/components/visualizations/RegressionTable.jsx
??	frontend/src/app/pages/Analyze.test.jsx
??	frontend/src/app/pages/PromptBuilder.jsx
??	frontend/src/app/pages/PromptBuilder.test.jsx
??	frontend/src/app/pages/ProtocolSorcerer.jsx
??	frontend/src/app/pages/protocol/ProtocolSorcererOptionCard.jsx
??	frontend/src/app/pages/protocol/ProtocolSorcererResultsModal.jsx
??	frontend/src/app/pages/protocol/ProtocolSorcererStepFlow.jsx
??	frontend/src/app/store/useProtocolSorcererStore.js
??	frontend/src/app/utils/analysisSet.js
??	frontend/src/app/utils/analysisSet.test.js
??	frontend/src/features/copilot/CopilotPage.test.jsx
??	release/
??	restart-win11.bat
??	restart-win11.ps1
??	stop-win11.bat
??	stop-win11.ps1
